"open_time","open","high","low","close","volume","close_time"
"2026/2/5 0:00:00","251.73","256","203.05","205","4330227.839","2026/2/5 23:59:59"
"2026/2/6 0:00:00","204.99","254.84","184.3","240.46","3697200.793","2026/2/6 23:59:59"
"2026/2/7 0:00:00","240.47","248.98","225.69","240.34","2038881.267","2026/2/7 23:59:59"
"2026/2/8 0:00:00","240.34","247.5","232.5","239.61","1380571.114","2026/2/8 23:59:59"
"2026/2/9 0:00:00","239.61","245.28","227.85","240.2","1470551.712","2026/2/9 23:59:59"
"2026/2/10 0:00:00","240.2","244.72","228.2","233.69","1273267.111","2026/2/10 23:59:59"
"2026/2/11 0:00:00","233.68","252.99","220.5","240.35","2205762.947","2026/2/11 23:59:59"
"2026/2/12 0:00:00","240.35","244.96","228.1","232.96","1312598.144","2026/2/12 23:59:59"
"2026/2/13 0:00:00","232.97","281.38","228.65","267.1","1912314.046","2026/2/13 23:59:59"
"2026/2/14 0:00:00","267.1","332.82","266.77","323.43","2731265.582","2026/2/14 23:59:59"
"2026/2/15 0:00:00","323.42","332.79","287.49","297.69","2189905.012","2026/2/15 23:59:59"
"2026/2/16 0:00:00","297.68","310.93","281.35","294","1938174.472","2026/2/16 23:59:59"
"2026/2/17 0:00:00","294","297.49","278","296.25","1463390.984","2026/2/17 23:59:59"
"2026/2/18 0:00:00","296.25","304.34","262.01","264.46","1601997.659","2026/2/18 23:59:59"
"2026/2/19 0:00:00","264.46","267.7","253.3","261.98","1225762.159","2026/2/19 23:59:59"
"2026/2/20 0:00:00","261.98","267.92","251.64","258.81","1111850.224","2026/2/20 23:59:59"
"2026/2/21 0:00:00","258.81","264.79","257.7","259.65","619354.022","2026/2/21 23:59:59"
"2026/2/22 0:00:00","259.66","261.03","241.6","244.44","996857.67","2026/2/22 23:59:59"
"2026/2/23 0:00:00","244.43","252.8","229.55","237.48","1609786.74","2026/2/23 23:59:59"
"2026/2/24 0:00:00","237.48","247.29","229.38","242.76","1192065.094","2026/2/24 23:59:59"
"2026/2/25 0:00:00","242.76","261.48","234.7","243.97","1768834.088","2026/2/25 23:59:59"
"2026/2/26 0:00:00","243.97","257.22","235.3","238.72","1294126.282","2026/2/26 23:59:59"
"2026/2/27 0:00:00","238.73","244.9","214.18","219.07","1383545.501","2026/2/27 23:59:59"
"2026/2/28 0:00:00","219.08","224.11","203.25","220.14","1741143.251","2026/2/28 23:59:59"
"2026/3/1 0:00:00","220.13","234.06","211.78","213.28","1480116.935","2026/3/1 23:59:59"
"2026/3/2 0:00:00","213.29","226.19","211.17","223.64","1414563.002","2026/3/2 23:59:59"
"2026/3/3 0:00:00","223.64","224.41","211.01","220.88","1420993.462","2026/3/3 23:59:59"
"2026/3/4 0:00:00","220.87","251.25","215.35","243.3","1971940.921","2026/3/4 23:59:59"
"2026/3/5 0:00:00","243.31","243.95","225.62","226.38","1095692.034","2026/3/5 23:59:59"
"2026/3/6 0:00:00","226.39","229.65","205.17","209.97","1323045.607","2026/3/6 23:59:59"
"2026/3/7 0:00:00","209.97","211.05","193.31","197.13","1235654.672","2026/3/7 23:59:59"
"2026/3/8 0:00:00","197.13","203.67","191.35","197.77","1367106.283","2026/3/8 23:59:59"
"2026/3/9 0:00:00","197.77","219.22","197.21","214.28","1863537.657","2026/3/9 23:59:59"
"2026/3/10 0:00:00","214.28","230.77","213.12","222.46","2126371.334","2026/3/10 23:59:59"
"2026/3/11 0:00:00","222.46","222.47","208.98","212.64","1568478.78","2026/3/11 23:59:59"
"2026/3/12 0:00:00","212.64","214.25","203.35","208.25","1451047.978","2026/3/12 23:59:59"
"2026/3/13 0:00:00","208.25","224.79","206.41","208.11","2000473.925","2026/3/13 23:59:59"
"2026/3/14 0:00:00","208.1","213.94","205.6","213.1","916050.898","2026/3/14 23:59:59"
"2026/3/15 0:00:00","213.09","239.51","211.32","229.55","2315804.62","2026/3/15 23:59:59"
"2026/3/16 0:00:00","229.55","289.31","227.25","276.79","3314231.036","2026/3/16 23:59:59"
"2026/3/17 0:00:00","276.76","287.84","263.72","272.45","2879045.277","2026/3/17 23:59:59"
"2026/3/18 0:00:00","272.45","284.78","243.31","248.5","2744061.48","2026/3/18 23:59:59"
"2026/3/19 0:00:00","248.5","255.57","230.59","234.51","1951008.295","2026/3/19 23:59:59"
"2026/3/20 0:00:00","234.51","240.66","228.41","234.43","1826336.079","2026/3/20 23:59:59"
"2026/3/21 0:00:00","234.43","236.54","217.96","219.73","971076.977","2026/3/21 23:59:59"
"2026/3/22 0:00:00","219.74","223.69","213.46","217.22","1343967.533","2026/3/22 23:59:59"
"2026/3/23 0:00:00","217.22","234.7","215","228.35","2068288.461","2026/3/23 23:59:59"
"2026/3/24 0:00:00","228.35","243.31","221.77","241.93","1610376.4","2026/3/24 23:59:59"
"2026/3/25 0:00:00","241.93","247.61","229.05","231.74","1510199.679","2026/3/25 23:59:59"
"2026/3/26 0:00:00","231.74","234.36","218.35","221.96","1150546.772","2026/3/26 23:59:59"
"2026/3/27 0:00:00","221.96","226.27","211.14","215.43","1185970.77","2026/3/27 23:59:59"
"2026/3/28 0:00:00","215.43","223.69","208.82","213.42","1083681.967","2026/3/28 23:59:59"
"2026/3/29 0:00:00","213.42","220.58","205.07","214.91","1074277.947","2026/3/29 23:59:59"
"2026/3/30 0:00:00","214.92","231.74","214.14","225.63","1680653.616","2026/3/30 23:59:59"
"2026/3/31 0:00:00","225.64","257.84","223.34","248.31","3254902.877","2026/3/31 23:59:59"
"2026/4/1 0:00:00","248.3","258.96","238.89","251.28","1818018.125","2026/4/1 23:59:59"
"2026/4/2 0:00:00","251.27","255.49","231.22","240.64","1791005.61","2026/4/2 23:59:59"
"2026/4/3 0:00:00","240.65","241.28","231.99","234.26","871699.663","2026/4/3 23:59:59"
"2026/4/4 0:00:00","234.26","253.83","233.44","251.09","1259779.336","2026/4/4 23:59:59"
"2026/4/5 0:00:00","251.09","251.41","236.61","244.9","1282891.447","2026/4/5 23:59:59"
"2026/4/6 0:00:00","244.91","260.91","244.86","251.33","1665459.817","2026/4/6 23:59:59"
"2026/4/7 0:00:00","251.32","324.72","250.35","320.18","3728267.492","2026/4/7 23:59:59"
"2026/4/8 0:00:00","320.17","339.85","312.16","323.18","3651303.006","2026/4/8 23:59:59"
"2026/4/9 0:00:00","323.19","391.52","308.24","366.52","3747284.176","2026/4/9 23:59:59"
"2026/4/10 0:00:00","366.52","377.99","363.05","375.58","863310.385","2026/4/10 23:59:59"
